FT   variation       2244
FT   variation       3950
FT                   /colour=4
FT                   /gene=group_3308
FT                   /taxa="CMW7778B KA00225 KA00735"
FT   variation       43
FT                   /colour=4
FT                   /gene=group_646
FT                   /taxa="DNF01162 KA00225"
FT   variation       2616
FT                   /colour=4
FT                   /gene=group_631
FT                   /taxa="JCP8066"
FT   variation       3916
FT                   /colour=10
FT                   /gene=group_1448
FT                   /taxa="00703Bmash 00703C2mash 0288E 1400E 284V 315-A 3549624 41V 55152 75712 ATCC_14019 DNF01149 FDAARGOS_568 GED7275B GED7760B GH015 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8522 N101 N144 N165 N95 NR038 NR039 UGent_09.07 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0736 UMB0768 UMB0770 UMB0775 UMB0830 UMB0833 W11"
FT   variation       4061
FT                   /colour=4
FT                   /gene=group_4215
FT                   /taxa="JCP8481A"
FT   variation       74
FT                   /colour=4
FT                   /gene=group_3647
FT                   /taxa="3549624 GV37"
FT   variation       3847
FT                   /colour=2
FT                   /gene=phoP
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 KA00225 KA00735 N101 N144 N160 N165 N72 N95 NR010 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       1570
FT                   /colour=4
FT                   /gene=group_4715
FT                   /taxa="NR039"
FT   variation       134
FT                   /colour=4
FT                   /gene=group_3846
FT                   /taxa="ATCC_14019 HMP9231 KA00225 N165 UMB0264"
FT   variation       4102
FT                   /colour=4
FT                   /gene=group_4038
FT                   /taxa="JCP7275"
FT   variation       2281
FT                   /colour=10
FT                   /gene=rbsD
FT                   /taxa="0288E 1400E 315-A 3549624 409-05 41V 5-1 55152 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7276 JCP7672 JCP8108 JCP8481A KA00735 N165 N72 NR010 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0913 UMB1489 UMB1642 UMB1698"
FT   variation       2731
FT                   /colour=9
FT                   /gene=group_2883
FT                   /taxa="0288E 284V 315-A 3549624 75712 DNF01149 FDAARGOS_568 HMP9231 JCP7275 JCP7276 JCP8108 N165 NR039 UGent_09.07 UGent_25.49 UMB0032B UMB0061 UMB0202 UMB0233 UMB0386 UMB0736 UMB0770 UMB0775"
FT   variation       354
FT                   /colour=4
FT                   /gene=group_460
FT                   /taxa="UMB0233"
FT   variation       1215
FT                   /colour=15
FT                   /gene=pfkB
FT                   /taxa="00703Dmash 0288E 101 1400E 1500E 284V 315-A 409-05 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A KA00225 KA00735 N160 N165 N72 NR010 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698"
FT   variation       1980
FT                   /colour=4
FT                   /gene=group_965
FT                   /taxa="GV37"
FT   variation       1824
FT                   /colour=4
FT                   /gene=group_3800
FT                   /taxa="6119V5"
FT   variation       4198
FT                   /colour=4
FT                   /gene=group_3377
FT                   /taxa="GV37"
FT   variation       3425
FT                   /colour=8
FT                   /gene=group_2860
FT                   /taxa="0288E 1400E 284V 315-A 3549624 41V 55152 75712 ATCC_14019 DNF01149 FDAARGOS_568 GH015 HMP9231 JCP7275 JCP7276 JCP7672 JCP8108 N165 NR038 NR039 UGent_09.07 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0736 UMB0768 UMB0770 UMB0775"
FT   variation       2156
FT                   /colour=4
FT                   /gene=group_3326
FT                   /taxa="CMW7778B KA00225 KA00735"
FT   variation       3429
FT                   /colour=7
FT                   /gene=group_1451
FT                   /taxa="00703Bmash 00703C2mash 0288E 1400E 284V 315-A 3549624 41V 55152 75712 ATCC_14019 DNF01149 FDAARGOS_568 GED7275B GED7760B GH015 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8522 N101 N144 N165 N95 UGent_09.07 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0736 UMB0768 UMB0770 UMB0775 UMB0830 UMB0833 W11"
FT   variation       758
FT                   /colour=4
FT                   /gene=group_3988
FT                   /taxa="GS_9838-1"
FT   variation       1746
FT                   /colour=4
FT                   /gene=group_24
FT                   /taxa="00703Bmash N144 UGent_21.28 UMB0558 UMB0830 UMB0833"
FT   variation       4170
FT                   /colour=4
FT                   /gene=group_792
FT                   /taxa="N95"
FT   variation       2492
FT                   /colour=4
FT                   /gene=group_3256
FT                   /taxa="5-1 GS_9838-1"
FT   variation       1193
FT                   /colour=4
FT                   /gene=group_3756
FT                   /taxa="5-1"
FT   variation       3833
FT                   /colour=8
FT                   /gene=group_2469
FT                   /taxa="00703Dmash 101 1500E 409-05 5-1 6119V5 6420B AMD DNF01162 GS_10234 GS_9838-1 GV37 JCP8481A N160 N72 NR010 PSS_7772B UGent_06.41 UGent_09.48 UMB0264 UMB0662 UMB0682 UMB0742 UMB0769 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698"
FT   variation       1337
FT                   /colour=16
FT                   /gene=thiG
FT                   /taxa="00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7672 JCP8108 JCP8481A KA00225 KA00735 N160 N165 N72 NR010 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698"
FT   variation       3084
FT                   /colour=5
FT                   /gene=group_81
FT                   /taxa="6420B 75712 ATCC_14019 GED7275B KA00735 N144 UMB0032B UMB0061 UMB0833"
FT   variation       3078
FT                   /colour=5
FT                   /gene=group_2236
FT                   /taxa="3549624 CMW7778B DNF01149 GS_9838-1 JCP8017A KA00735 N165 UMB0032B UMB0061 UMB0682 UMB0775"
FT   variation       3294
FT                   /colour=5
FT                   /gene=msbA
FT                   /taxa="41V 55152 AMD DNF01149 GS_9838-1 JCP7659 JCP7719 JCP8108 N165 UGent_06.41 UMB0032B UMB0233 UMB0768 UMB0770 UMB0775 UMB1698"
FT   variation       2998
FT                   /colour=4
FT                   /gene=group_188
FT                   /taxa="DNF01162"
FT   variation       1085
FT                   /colour=4
FT                   /gene=group_4175
FT                   /taxa="JCP8481A"
FT   variation       618
FT                   /colour=4
FT                   /gene=group_4665
FT                   /taxa="NR039"
FT   variation       1950
FT                   /colour=4
FT                   /gene=group_1191
FT                   /taxa="GV37 JCP7276"
FT   variation       2723
FT                   /colour=4
FT                   /gene=group_2394
FT                   /taxa="UGent_06.41 UMB0662"
FT   variation       4011
FT                   /colour=4
FT                   /gene=rpmJ
FT                   /taxa="NR038 NR039"
FT   variation       2684
FT                   /colour=8
FT                   /gene=group_2148
FT                   /taxa="00703Bmash 00703C2mash 409-05 5-1 DNF01162 GED7275B GS_10234 GS_9838-1 GV37 JCP7659 JCP7719 JCP8017A JCP8070 JCP8481A JCP8522 KA00225 N101 N144 N72 N95 UMB0264 UMB0558 UMB0769 UMB0830 UMB0833 UMB1642 UMB1698 W11"
FT   variation       1127
FT                   /colour=10
FT                   /gene=yicL
FT                   /taxa="00703Bmash 00703C2mash 0288E 1400E 284V 315-A 3549624 41V 55152 75712 ATCC_14019 DNF01149 FDAARGOS_568 GED7275B GED7760B GH015 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8522 N101 N144 N165 N95 NR038 NR039 UGent_09.07 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0736 UMB0768 UMB0770 UMB0775 UMB0830 UMB0833 W11"
FT   variation       87
FT                   /colour=4
FT                   /gene=group_3642
FT                   /taxa="3549624 GV37"
FT   variation       3258
FT                   /colour=4
FT                   /gene=group_4833
FT                   /taxa="UMB0386"
FT   variation       3165
FT                   /colour=9
FT                   /gene=group_1118
FT                   /taxa="101 1400E 3549624 5-1 AMD CMW7778B DNF01162 GS_9838-1 GV37 JCP7276 JCP7719 JCP8108 UMB0061 UMB0682 UMB0736 UMB0769 UMB0775 UMB1698"
FT   variation       3091
FT                   /colour=5
FT                   /gene=group_2120
FT                   /taxa="3549624 75712 CMW7778B DNF01149 FDAARGOS_568 GS_9838-1 JCP8017A KA00735 N165 N72 UMB0032B UMB0061 UMB0682 UMB0833 UMB1642"
FT   variation       2734
FT                   /colour=4
FT                   /gene=group_1707
FT                   /taxa="00703Bmash 00703C2mash 5-1 N101 UGent_18.01 UGent_21.28 UMB0833 W11"
FT   variation       2296
FT                   /colour=4
FT                   /gene=dpnB
FT                   /taxa="00703Bmash DNF01162 JCP8070 JCP8151B JCP8522 N72 UMB0833 UMB1642"
FT   variation       676
FT                   /colour=4
FT                   /gene=group_702
FT                   /taxa="1500E 6420B AMD GS_10234 NR010 PSS_7772B UMB1698"
FT   variation       1436
FT                   /colour=8
FT                   /gene=ulaB
FT                   /taxa="00703Dmash 101 1500E 409-05 5-1 6119V5 6420B AMD DNF01162 GS_10234 GS_9838-1 GV37 N160 N72 UGent_06.41 UGent_09.48 UMB0264 UMB0662 UMB0682 UMB0742 UMB0769 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698"
FT   variation       1522
FT                   /colour=4
FT                   /gene=group_1267
FT                   /taxa="0288E 315-A 3549624 ATCC_14019 DNF01149 UMB0768"
FT   variation       2841
FT                   /colour=4
FT                   /gene=group_2642
FT                   /taxa="00703Dmash 1500E PSS_7772B UMB0264"
FT   variation       348
FT                   /colour=4
FT                   /gene=group_4853
FT                   /taxa="UMB0775"
FT   variation       1442
FT                   /colour=2
FT                   /gene=group_1767
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 KA00225 KA00735 N101 N144 N160 N165 N72 N95 NR010 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       3794
FT                   /colour=4
FT                   /gene=group_257
FT                   /taxa="ATCC_14019 GED7760B JCP8151A UGent_18.01 UGent_21.28"
FT   variation       679
FT                   /colour=5
FT                   /gene=group_3148
FT                   /taxa="0288E 284V 315-A 3549624 FDAARGOS_568 HMP9231 JCP7276 NR038 NR039 UMB0032B UMB0143 UMB0202 UMB0233"
FT   variation       2072
FT                   /colour=4
FT                   /gene=group_4605
FT                   /taxa="NR039"
FT   variation       813
FT                   /colour=2
FT                   /gene=murT
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 KA00225 N101 N144 N160 N165 N72 N95 NR010 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       1334
FT                   /colour=4
FT                   /gene=group_4531
FT                   /taxa="NR038"
FT   variation       2464
FT                   /colour=4
FT                   /gene=group_3394
FT                   /taxa="JCP7659 JCP8066 JCP8070"
FT   variation       2375
FT                   /colour=5
FT                   /gene=group_1612
FT                   /taxa="00703Bmash 1400E 41V JCP7672 JCP7719 JCP8017A UMB0558 UMB0830 UMB0833"
FT   variation       1498
FT                   /colour=2
FT                   /gene=galK
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A KA00225 KA00735 N101 N144 N160 N165 N72 N95 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       3478
FT                   /colour=5
FT                   /gene=group_1630
FT                   /taxa="3549624 55152 CMW7778B JCP7275 JCP7672 JCP7719 JCP8017A JCP8066 JCP8151A JCP8522 KA00735"
FT   variation       1345
FT                   /colour=4
FT                   /gene=group_73
FT                   /taxa="KA00225 KA00735"
FT   variation       2585
FT                   /colour=4
FT                   /gene=group_3736
FT                   /taxa="5-1 DNF01162 GS_10234 GS_9838-1 N72 UMB0264 UMB1642 UMB1698"
FT   variation       1526
FT                   /colour=4
FT                   /gene=group_4181
FT                   /taxa="JCP8481A"
FT   variation       998
FT                   /colour=4
FT                   /gene=group_3469
FT                   /taxa="NR038 NR039"
FT   variation       2153
FT                   /colour=4
FT                   /gene=group_3319
FT                   /taxa="CMW7778B KA00735"
FT   variation       3146
FT                   /colour=5
FT                   /gene=group_3236
FT                   /taxa="409-05 DNF01162 GS_10234 GS_9838-1 GV37 N72 UMB0264 UMB0769 UMB1642 UMB1698"
FT   variation       1064
FT                   /colour=7
FT                   /gene=hldD
FT                   /taxa="00703Bmash 00703C2mash 0288E 1400E 284V 315-A 3549624 41V 55152 75712 ATCC_14019 DNF01149 FDAARGOS_568 GED7275B GH015 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8522 N144 N165 N95 NR038 NR039 UGent_09.07 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0736 UMB0768 UMB0770 UMB0775 UMB0830 W11"
FT   variation       2365
FT                   /colour=4
FT                   /gene=group_2756
FT                   /taxa="CMW7778B KA00735"
FT   variation       572
FT                   /colour=8
FT                   /gene=group_2256
FT                   /taxa="00703Bmash 00703C2mash 284V 55152 75712 ATCC_14019 DNF01149 GV37 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A NR010 NR038 UGent_09.07 UMB0032B UMB0143 UMB0233 UMB0386 UMB0558 UMB0736 UMB0768 UMB0769 UMB0830 UMB0833"
FT   variation       1427
FT                   /colour=4
FT                   /gene=group_4041
FT                   /taxa="JCP7275"
FT   variation       923
FT                   /colour=9
FT                   /gene=group_34
FT                   /taxa="0288E 284V 3549624 75712 ATCC_14019 DNF01149 FDAARGOS_568 HMP9231 JCP7672 JCP8151A NR039 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0736 UMB0768 UMB0770 UMB0775"
FT   variation       1022
FT                   /colour=4
FT                   /gene=group_2988
FT                   /taxa="FDAARGOS_568 NR038 UGent_25.49 UMB0233"
FT   variation       3942
FT                   /colour=4
FT                   /gene=group_3860
FT                   /taxa="CMW7778B KA00735"
FT   variation       3734
FT                   /colour=8
FT                   /gene=group_2326
FT                   /taxa="00703Dmash 101 1500E 409-05 5-1 6119V5 6420B AMD DNF01162 GS_10234 GS_9838-1 GV37 JCP8481A N160 N72 NR010 PSS_7772B UGent_06.41 UGent_09.48 UMB0264 UMB0662 UMB0682 UMB0742 UMB0769 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698"
FT   variation       4122
FT                   /colour=4
FT                   /gene=group_963
FT                   /taxa="N165"
FT   variation       3470
FT                   /colour=5
FT                   /gene=group_2800
FT                   /taxa="00703Bmash GH015 JCP7659 N144 NR038 UGent_09.07 UGent_25.49 UMB0061 UMB0386 UMB0768"
FT   variation       4171
FT                   /colour=4
FT                   /gene=purF_1
FT                   /taxa="3549624"
FT   variation       1670
FT                   /colour=5
FT                   /gene=group_2377
FT                   /taxa="315-A FDAARGOS_568 GV37 JCP8017A JCP8151A JCP8151B N144 N72 UGent_21.28 UMB0682"
FT   variation       3722
FT                   /colour=4
FT                   /gene=prs_3
FT                   /taxa="CMW7778B KA00735"
FT   variation       1817
FT                   /colour=4
FT                   /gene=group_4676
FT                   /taxa="NR039"
FT   variation       2939
FT                   /colour=4
FT                   /gene=group_822
FT                   /taxa="1400E UMB0032B UMB0143 UMB0202 UMB0233 UMB0768 UMB0770 UMB0775"
FT   variation       898
FT                   /colour=4
FT                   /gene=group_4452
FT                   /taxa="NR038"
FT   variation       2411
FT                   /colour=4
FT                   /gene=group_4627
FT                   /taxa="NR039"
FT   variation       2975
FT                   /colour=4
FT                   /gene=group_3487
FT                   /taxa="NR039"
FT   variation       2950
FT                   /colour=4
FT                   /gene=group_4826
FT                   /taxa="UMB0202"
FT   variation       3389
FT                   /colour=2
FT                   /gene=pknB
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 KA00225 KA00735 N101 N144 N160 N165 N72 N95 NR010 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       712
FT                   /colour=8
FT                   /gene=thiD
FT                   /taxa="00703Dmash 101 1400E 1500E 409-05 41V 5-1 55152 6119V5 6420B AMD CMW7778B DNF01162 GS_10234 GS_9838-1 GV37 KA00735 N160 N72 NR010 PSS_7772B UMB0264 UMB0769 UMB1642 UMB1686 UMB1698"
FT   variation       4107
FT                   /colour=4
FT                   /gene=group_3030
FT                   /taxa="JCP7659 JCP7719 JCP8522"
FT   variation       1050
FT                   /colour=4
FT                   /gene=group_3012
FT                   /taxa="GED7760B N101 UMB0833"
FT   variation       476
FT                   /colour=5
FT                   /gene=group_2597
FT                   /taxa="00703Bmash 00703C2mash JCP7659 JCP8017A JCP8151A JCP8151B JCP8522 KA00225 N101 UGent_18.01 UGent_21.28 UMB0558 UMB0830 UMB0833 W11"
FT   variation       3661
FT                   /colour=2
FT                   /gene=rplF
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 KA00225 KA00735 N101 N144 N160 N165 N72 N95 NR010 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       1532
FT                   /colour=16
FT                   /gene=pncB1
FT                   /taxa="00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8151A JCP8151B JCP8481A JCP8522 KA00225 KA00735 N160 N165 N72 NR010 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698"
FT   variation       2020
FT                   /colour=4
FT                   /gene=group_1289
FT                   /taxa="GV37 NR010"
FT   variation       3183
FT                   /colour=4
FT                   /gene=group_2912
FT                   /taxa="1500E FDAARGOS_568 JCP7275 N165 N72 UMB0833"
FT   variation       2200
FT                   /colour=4
FT                   /gene=group_239
FT                   /taxa="1500E"
FT   variation       172
FT                   /colour=4
FT                   /gene=group_2930
FT                   /taxa="3549624 409-05 N165"
FT   variation       3739
FT                   /colour=16
FT                   /gene=group_1552
FT                   /taxa="00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7672 JCP8108 JCP8481A KA00225 KA00735 N160 N165 N72 NR010 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698"
FT   variation       315
FT                   /colour=4
FT                   /gene=group_2723
FT                   /taxa="409-05 GV37 JCP8066 JCP8151A UGent_21.28 UMB0769"
FT   variation       1321
FT                   /colour=5
FT                   /gene=group_530
FT                   /taxa="00703Bmash 00703C2mash 55152 ATCC_14019 GED7275B N101 N144 N95 NR010 UGent_18.01 UGent_21.28 UMB0558 UMB0830 UMB0833 W11"
FT   variation       2267
FT                   /colour=5
FT                   /gene=group_3528
FT                   /taxa="00703C2mash JCP7659 JCP7719 JCP8017A JCP8066 JCP8070 JCP8151A JCP8151B JCP8522 N144 UGent_18.01 UGent_21.28 UMB0558 UMB0830 UMB0833"
FT   variation       10
FT                   /colour=4
FT                   /gene=group_3950
FT                   /taxa="GED7760B JCP8522 UGent_21.28"
FT   variation       530
FT                   /colour=2
FT                   /gene=group_758
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 N101 N144 N160 N165 N72 N95 NR010 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       4195
FT                   /colour=4
FT                   /gene=group_4003
FT                   /taxa="GV37"
FT   variation       2082
FT                   /colour=4
FT                   /gene=thiC_1
FT                   /taxa="UGent_09.07"
FT   variation       593
FT                   /colour=4
FT                   /gene=group_4192
FT                   /taxa="JCP8481A"
FT   variation       3882
FT                   /colour=9
FT                   /gene=group_1942
FT                   /taxa="00703Bmash 00703C2mash GED7275B GED7760B JCP7659 JCP7719 JCP8017A JCP8066 JCP8070 JCP8151A JCP8151B JCP8522 N101 N144 N95 UGent_18.01 UGent_21.28 UMB0558 UMB0830 UMB0833 W11"
FT   variation       2985
FT                   /colour=4
FT                   /gene=group_2353
FT                   /taxa="41V 55152 N165"
FT   variation       2404
FT                   /colour=5
FT                   /gene=rbsC_1
FT                   /taxa="1400E 3549624 75712 ATCC_14019 FDAARGOS_568 HMP9231 JCP8108 UGent_09.07 UGent_25.49 UMB0032B UMB0061 UMB0233 UMB0386 UMB0736 UMB0770 UMB0775"
FT   variation       2392
FT                   /colour=5
FT                   /gene=ccpA_2
FT                   /taxa="0288E 284V 41V DNF01149 JCP7275 JCP7276 JCP7672 NR038 UGent_09.07 UMB0143"
